Forgotten Realms: The Legend of Drizzt|Homeland|1990|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Exile|1990|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Sojourn|1991|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|The Crystal Shard|1988|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Streams of Silver|1989|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|The Halfling's Gem|1990|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|The Legacy|1992|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Starless Night|1993|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Siege of Darkness|1994|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Passage to Dawn|1996|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|The Silent Blade|1998|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|The Spine of the World|1999|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Sea of Swords|2001|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Servant of the Shard|2000|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Promise of the Witch-King|2005|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Road of the Patriarch|2006|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|The Thousand Orcs|2002|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|The Lone Drow|2003|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|The Two Swords|2004|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|The Orc King|2007|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|The Pirate King|2008|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|The Ghost King|2009|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Gauntlgrym|2010|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Neverwinter|2011|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Charon's Claw|2012|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|The Last Threshold|2013|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|The Companions|2013|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Night of the Hunter|2014|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Rise of the King|2014|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Vengeance of the Iron Dwarf|2015|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Archmage|2015|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Maestro|2016|R.A. Salvatore
Forgotten Realms: The Legend of Drizzt|Hero|2016|R.A. Salvatore
